User-agent: *
Disallow: /includes/
Disallow: /mail-handler.php
Disallow: /router.php
Disallow: /admin/
Disallow: /admin
Disallow: /b2b-dashboard
Disallow: /b2b-application
Disallow: /b2b-applications
Disallow: /b2b-invoice
Disallow: /b2b-invoices
Disallow: /b2b-quotation
Disallow: /b2b-quotations
Disallow: /b2b-messages
Disallow: /b2b-notifications
Disallow: /b2b-profile
Disallow: /b2b-reports-partner
Disallow: /b2b-team
Disallow: /b2b-wallet
Disallow: /b2b-document
Disallow: /b2b-export-partner
Disallow: /b2b-login
Disallow: /b2b-forgot-password
Disallow: /b2b-reset-password
Disallow: /b2b-logout
Disallow: /b2b-otp-send
Disallow: /b2b-otp-verify
Disallow: /b2b-partner-documents
Disallow: /b2b-partner-register-handler
Disallow: /b2b-new-application-handler
Disallow: /b2b-login-handler
Disallow: /forex-my-requests
Disallow: /forex-my-request
Disallow: /forex-login
Disallow: /forex-logout
Disallow: /forex-otp-send
Disallow: /forex-otp-login
Disallow: /forex-documents
Disallow: /forex-document-upload
Disallow: /forex-enquiry-handler
Disallow: /customer-login
Disallow: /employee-login
Disallow: /design-preview/
Allow: /

Sitemap: https://visaagency.in/sitemap.xml
